2019-04-12 11:06:26,226 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 11:06:28,041 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 11:06:28,057 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 11:06:29,556 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 11:06:48,378 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 11:06:48,381 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 11:06:48,410 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 11:06:48,512 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 11:06:48,528 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 11:07:03,590 INFO main - 
---- Initial suspicious size: 994
2019-04-12 11:07:05,775 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 11:09:25,779 INFO main - mod_point ModificPoint=SummaryStatistics line: 327, el: CtIfImpl
2019-04-12 11:09:25,779 INFO main - -->op: ReplaceIfBooleanOp: `if ((varianceImpl) != (va[...] ` ---> `if (false) { 	varianceImp[...]` at pos 9 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 11:09:25,931 INFO main - mod_point ModificPoint=SummaryStatistics line: 327, el: CtIfImpl
2019-04-12 11:09:25,932 INFO main - -->op: RemoveOp: `if ((varianceImpl) != (va[...] ` ---> `-` at pos 9 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 11:09:26,075 INFO main - mod_point ModificPoint=GeometricMean line: 119, el: CtInvocationImpl
2019-04-12 11:09:26,075 INFO main - -->op: RemoveOp: `sumOfLogs.clear() ` ---> `-` at pos 0 of parent `{ 	sumOfLogs.clear(); }`
2019-04-12 11:09:26,219 INFO main - mod_point ModificPoint=SumOfSquares line: 72, el: CtIfImpl
2019-04-12 11:09:26,220 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	value = [...] ` ---> `if (true) { 	value = d * [...]` at pos 0 of parent `{ 	if ((n) == 0) { 		valu[...]`
2019-04-12 11:09:26,363 INFO main - mod_point ModificPoint=SumOfSquares line: 72, el: CtIfImpl
2019-04-12 11:09:26,363 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	value = [...] ` ---> `if (false) { 	value = d *[...]` at pos 0 of parent `{ 	if ((n) == 0) { 		valu[...]`
2019-04-12 11:09:26,507 INFO main - mod_point ModificPoint=SumOfSquares line: 72, el: CtIfImpl
2019-04-12 11:09:26,507 INFO main - -->op: RemoveOp: `if ((n) == 0) { 	value = [...] ` ---> `-` at pos 0 of parent `{ 	if ((n) == 0) { 		valu[...]`
2019-04-12 11:09:26,722 INFO main - mod_point ModificPoint=SumOfSquares line: 73, el: CtAssignmentImpl
2019-04-12 11:09:26,722 INFO main - -->op: RemoveOp: `value = d * d ` ---> `-` at pos 0 of parent `{ 	value = d * d; }`
2019-04-12 11:09:26,906 INFO main - mod_point ModificPoint=SumOfSquares line: 75, el: CtOperatorAssignmentImpl
2019-04-12 11:09:26,906 INFO main - -->op: RemoveOp: `value += d * d ` ---> `-` at pos 0 of parent `{ 	value += d * d; }`
2019-04-12 11:09:27,123 INFO main - mod_point ModificPoint=SumOfSquares line: 77, el: CtUnaryOperatorImpl
2019-04-12 11:09:27,123 INFO main - -->op: RemoveOp: `(n)++ ` ---> `-` at pos 1 of parent `{ 	if ((n) == 0) 		value [...]`
2019-04-12 11:09:27,381 INFO main - mod_point ModificPoint=SumOfSquares line: 100, el: CtAssignmentImpl
2019-04-12 11:09:27,381 INFO main - -->op: RemoveOp: `value = java.lang.Double.[...] ` ---> `-` at pos 0 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 11:09:27,525 INFO main - mod_point ModificPoint=SumOfSquares line: 101, el: CtAssignmentImpl
2019-04-12 11:09:27,525 INFO main - -->op: RemoveOp: `n = 0 ` ---> `-` at pos 1 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 11:09:27,748 INFO main - mod_point ModificPoint=SecondMoment line: 77, el: CtIfImpl
2019-04-12 11:09:27,748 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) < 1) { 	m1 = m2 =[...] ` ---> `if (true) { 	m1 = m2 = 0.[...]` at pos 0 of parent `{ 	if ((n) < 1) { 		m1 = [...]`
2019-04-12 11:09:27,941 INFO main - mod_point ModificPoint=SecondMoment line: 77, el: CtIfImpl
2019-04-12 11:09:27,941 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) < 1) { 	m1 = m2 =[...] ` ---> `if (false) { 	m1 = m2 = 0[...]` at pos 0 of parent `{ 	if ((n) < 1) { 		m1 = [...]`
2019-04-12 11:09:28,186 INFO main - mod_point ModificPoint=SecondMoment line: 77, el: CtIfImpl
2019-04-12 11:09:28,187 INFO main - -->op: RemoveOp: `if ((n) < 1) { 	m1 = m2 =[...] ` ---> `-` at pos 0 of parent `{ 	if ((n) < 1) { 		m1 = [...]`
2019-04-12 11:09:28,329 INFO main - mod_point ModificPoint=SecondMoment line: 78, el: CtAssignmentImpl
2019-04-12 11:09:28,329 INFO main - -->op: RemoveOp: `m1 = m2 = 0.0 ` ---> `-` at pos 0 of parent `{ 	m1 = m2 = 0.0; }`
2019-04-12 11:09:28,515 INFO main - mod_point ModificPoint=SecondMoment line: 81, el: CtOperatorAssignmentImpl
2019-04-12 11:09:28,516 INFO main - -->op: RemoveOp: `m2 += ((((double) (n)) - [...] ` ---> `-` at pos 2 of parent `{ 	if ((n) < 1) 		m1 = m2[...]`
2019-04-12 11:09:28,660 INFO main - mod_point ModificPoint=SecondMoment line: 90, el: CtAssignmentImpl
2019-04-12 11:09:28,660 INFO main - -->op: RemoveOp: `m2 = java.lang.Double.NaN ` ---> `-` at pos 1 of parent `{ 	super.clear(); 	m2 = j[...]`
2019-04-12 11:09:28,804 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 140, el: CtIfImpl
2019-04-12 11:09:28,804 INFO main - -->op: ReplaceIfBooleanOp: `if ((windowSize) != (org.[...] ` ---> `if (true) { 	if ((getN())[...]` at pos 0 of parent `{ 	if ((windowSize) != (o[...]`
2019-04-12 11:09:28,947 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 140, el: CtIfImpl
2019-04-12 11:09:28,948 INFO main - -->op: ReplaceIfBooleanOp: `if ((windowSize) != (org.[...] ` ---> `if (false) { 	if ((getN()[...]` at pos 0 of parent `{ 	if ((windowSize) != (o[...]`
2019-04-12 11:09:29,108 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 140, el: CtIfImpl
2019-04-12 11:09:29,108 INFO main - -->op: RemoveOp: `if ((windowSize) != (org.[...] ` ---> `-` at pos 0 of parent `{ 	if ((windowSize) != (o[...]`
2019-04-12 11:09:29,363 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 147, el: CtInvocationImpl
2019-04-12 11:09:29,363 INFO main - -->op: RemoveOp: `eDA.addElement(v) ` ---> `-` at pos 0 of parent `{ 	eDA.addElement(v); }`
2019-04-12 11:09:29,612 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 175, el: CtReturnImpl
2019-04-12 11:09:29,613 INFO main - -->op: RemoveOp: `return apply(meanImpl) ` ---> `-` at pos 0 of parent `{ 	return apply(meanImpl)[...]`
2019-04-12 11:09:29,892 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 194, el: CtReturnImpl
2019-04-12 11:09:29,892 INFO main - -->op: RemoveOp: `return apply(varianceImpl[...] ` ---> `-` at pos 0 of parent `{ 	return apply(varianceI[...]`
2019-04-12 11:09:30,106 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 203, el: CtLocalVariableImpl
2019-04-12 11:09:30,116 INFO main - -->op: RemoveOp: `double stdDev = java.lang[...] ` ---> `-` at pos 0 of parent `{ 	double stdDev = java.l[...]`
2019-04-12 11:09:30,398 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 204, el: CtIfImpl
2019-04-12 11:09:30,399 INFO main - -->op: ReplaceIfBooleanOp: `if ((getN()) > 0) { 	if ([...] ` ---> `if (true) { 	if ((getN())[...]` at pos 1 of parent `{ 	double stdDev = java.l[...]`
2019-04-12 11:09:30,702 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 204, el: CtIfImpl
2019-04-12 11:09:30,702 INFO main - -->op: ReplaceIfBooleanOp: `if ((getN()) > 0) { 	if ([...] ` ---> `if (false) { 	if ((getN()[...]` at pos 1 of parent `{ 	double stdDev = java.l[...]`
2019-04-12 11:09:31,001 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 204, el: CtIfImpl
2019-04-12 11:09:31,002 INFO main - -->op: RemoveOp: `if ((getN()) > 0) { 	if ([...] ` ---> `-` at pos 1 of parent `{ 	double stdDev = java.l[...]`
2019-04-12 11:09:31,150 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 205, el: CtIfImpl
2019-04-12 11:09:31,150 INFO main - -->op: ReplaceIfBooleanOp: `if ((getN()) > 1) { 	stdD[...] ` ---> `if (true) { 	stdDev = jav[...]` at pos 0 of parent `{ 	if ((getN()) > 1) { 		[...]`
2019-04-12 11:09:31,295 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 205, el: CtIfImpl
2019-04-12 11:09:31,295 INFO main - -->op: ReplaceIfBooleanOp: `if ((getN()) > 1) { 	stdD[...] ` ---> `if (false) { 	stdDev = ja[...]` at pos 0 of parent `{ 	if ((getN()) > 1) { 		[...]`
2019-04-12 11:09:31,438 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 205, el: CtIfImpl
2019-04-12 11:09:31,438 INFO main - -->op: RemoveOp: `if ((getN()) > 1) { 	stdD[...] ` ---> `-` at pos 0 of parent `{ 	if ((getN()) > 1) { 		[...]`
2019-04-12 11:09:31,582 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 206, el: CtAssignmentImpl
2019-04-12 11:09:31,582 INFO main - -->op: RemoveOp: `stdDev = java.lang.Math.s[...] ` ---> `-` at pos 0 of parent `{ 	stdDev = java.lang.Mat[...]`
2019-04-12 11:09:31,726 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 211, el: CtReturnImpl
2019-04-12 11:09:31,726 INFO main - -->op: RemoveOp: `return stdDev ` ---> `-` at pos 2 of parent `{ 	double stdDev = java.l[...]`
2019-04-12 11:09:31,898 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 255, el: CtReturnImpl
2019-04-12 11:09:31,898 INFO main - -->op: RemoveOp: `return eDA.getNumElements[...] ` ---> `-` at pos 0 of parent `{ 	return eDA.getNumEleme[...]`
2019-04-12 11:09:32,043 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 279, el: CtInvocationImpl
2019-04-12 11:09:32,043 INFO main - -->op: RemoveOp: `eDA.clear() ` ---> `-` at pos 0 of parent `{ 	eDA.clear(); }`
2019-04-12 11:09:32,188 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 428, el: CtReturnImpl
2019-04-12 11:09:32,188 INFO main - -->op: RemoveOp: `return stat.evaluate(eDA.[...] ` ---> `-` at pos 0 of parent `{ 	return stat.evaluate(e[...]`
2019-04-12 11:09:32,331 INFO main - mod_point ModificPoint=Percentile line: 249, el: CtIfImpl
2019-04-12 11:09:32,332 INFO main - -->op: ReplaceIfBooleanOp: `if ((p <= 0) || (p > 100)[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if ((p <= 0) || (p > 1[...]`
2019-04-12 11:09:32,480 INFO main - mod_point ModificPoint=Percentile line: 249, el: CtIfImpl
2019-04-12 11:09:32,480 INFO main - -->op: ReplaceIfBooleanOp: `if ((p <= 0) || (p > 100)[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if ((p <= 0) || (p > 1[...]`
2019-04-12 11:09:32,659 INFO main - mod_point ModificPoint=Percentile line: 249, el: CtIfImpl
2019-04-12 11:09:32,659 INFO main - -->op: RemoveOp: `if ((p <= 0) || (p > 100)[...] ` ---> `-` at pos 0 of parent `{ 	if ((p <= 0) || (p > 1[...]`
2019-04-12 11:09:32,842 INFO main - mod_point ModificPoint=Percentile line: 253, el: CtAssignmentImpl
2019-04-12 11:09:32,842 INFO main - -->op: RemoveOp: `quantile = p ` ---> `-` at pos 1 of parent `{ 	if ((p <= 0) || (p > 1[...]`
2019-04-12 11:09:32,988 INFO main - mod_point ModificPoint=Max line: 74, el: CtIfImpl
2019-04-12 11:09:32,988 INFO main - -->op: ReplaceIfBooleanOp: `if ((d > (value)) || (jav[...] ` ---> `if (true) { 	value = d; }` at pos 0 of parent `{ 	if ((d > (value)) || ([...]`
2019-04-12 11:09:33,133 INFO main - mod_point ModificPoint=Max line: 74, el: CtIfImpl
2019-04-12 11:09:33,133 INFO main - -->op: ReplaceIfBooleanOp: `if ((d > (value)) || (jav[...] ` ---> `if (false) { 	value = d; [...]` at pos 0 of parent `{ 	if ((d > (value)) || ([...]`
2019-04-12 11:09:33,278 INFO main - mod_point ModificPoint=Max line: 74, el: CtIfImpl
2019-04-12 11:09:33,279 INFO main - -->op: RemoveOp: `if ((d > (value)) || (jav[...] ` ---> `-` at pos 0 of parent `{ 	if ((d > (value)) || ([...]`
2019-04-12 11:09:33,530 INFO main - mod_point ModificPoint=Max line: 75, el: CtAssignmentImpl
2019-04-12 11:09:33,530 INFO main - -->op: RemoveOp: `value = d ` ---> `-` at pos 0 of parent `{ 	value = d; }`
2019-04-12 11:09:33,697 INFO main - mod_point ModificPoint=Max line: 77, el: CtUnaryOperatorImpl
2019-04-12 11:09:33,698 INFO main - -->op: RemoveOp: `(n)++ ` ---> `-` at pos 1 of parent `{ 	if ((d > (value)) || ([...]`
2019-04-12 11:09:33,846 INFO main - mod_point ModificPoint=Max line: 85, el: CtAssignmentImpl
2019-04-12 11:09:33,846 INFO main - -->op: RemoveOp: `value = java.lang.Double.[...] ` ---> `-` at pos 0 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 11:09:33,990 INFO main - mod_point ModificPoint=Max line: 86, el: CtAssignmentImpl
2019-04-12 11:09:33,991 INFO main - -->op: RemoveOp: `n = 0 ` ---> `-` at pos 1 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 11:09:34,134 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 267, el: CtUnaryOperatorImpl
2019-04-12 11:09:34,134 INFO main - -->op: RemoveOp: `(numElements)++ ` ---> `-` at pos 0 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 11:09:34,281 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 268, el: CtIfImpl
2019-04-12 11:09:34,281 INFO main - -->op: ReplaceIfBooleanOp: `if (((startIndex) + (numE[...] ` ---> `if (true) { 	expand(); }` at pos 1 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 11:09:34,425 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 268, el: CtIfImpl
2019-04-12 11:09:34,425 INFO main - -->op: ReplaceIfBooleanOp: `if (((startIndex) + (numE[...] ` ---> `if (false) { 	expand(); }` at pos 1 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 11:09:34,708 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 268, el: CtIfImpl
2019-04-12 11:09:34,709 INFO main - -->op: RemoveOp: `if (((startIndex) + (numE[...] ` ---> `-` at pos 1 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 11:09:34,967 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 269, el: CtInvocationImpl
2019-04-12 11:09:34,968 INFO main - -->op: RemoveOp: `expand() ` ---> `-` at pos 0 of parent `{ 	expand(); }`
2019-04-12 11:09:35,173 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 271, el: CtAssignmentImpl
2019-04-12 11:09:35,173 INFO main - -->op: RemoveOp: `internalArray[((startInde[...] ` ---> `-` at pos 2 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 11:09:35,346 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 272, el: CtIfImpl
2019-04-12 11:09:35,346 INFO main - -->op: ReplaceIfBooleanOp: `if (shouldContract()) { 	[...] ` ---> `if (true) { 	contract(); [...]` at pos 3 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 11:09:35,538 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 272, el: CtIfImpl
2019-04-12 11:09:35,538 INFO main - -->op: ReplaceIfBooleanOp: `if (shouldContract()) { 	[...] ` ---> `if (false) { 	contract();[...]` at pos 3 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 11:09:35,781 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 272, el: CtIfImpl
2019-04-12 11:09:35,781 INFO main - -->op: RemoveOp: `if (shouldContract()) { 	[...] ` ---> `-` at pos 3 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 11:09:36,019 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 273, el: CtInvocationImpl
2019-04-12 11:09:36,019 INFO main - -->op: RemoveOp: `contract() ` ---> `-` at pos 0 of parent `{ 	contract(); }`
2019-04-12 11:09:36,206 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 377, el: CtAssignmentImpl
2019-04-12 11:09:36,206 INFO main - -->op: RemoveOp: `numElements = 0 ` ---> `-` at pos 0 of parent `{ 	numElements = 0; 	inte[...]`
2019-04-12 11:09:36,366 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 378, el: CtAssignmentImpl
2019-04-12 11:09:36,367 INFO main - -->op: RemoveOp: `internalArray = new doubl[...] ` ---> `-` at pos 1 of parent `{ 	numElements = 0; 	inte[...]`
2019-04-12 11:09:36,513 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 387, el: CtLocalVariableImpl
2019-04-12 11:09:36,513 INFO main - -->op: RemoveOp: `double[] tempArray = new [...] ` ---> `-` at pos 0 of parent `{ 	double[] tempArray = n[...]`
2019-04-12 11:09:36,657 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 390, el: CtInvocationImpl
2019-04-12 11:09:36,657 INFO main - -->op: RemoveOp: `java.lang.System.arraycop[...] ` ---> `-` at pos 1 of parent `{ 	double[] tempArray = n[...]`
2019-04-12 11:09:36,801 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 391, el: CtAssignmentImpl
2019-04-12 11:09:36,801 INFO main - -->op: RemoveOp: `internalArray = tempArray ` ---> `-` at pos 2 of parent `{ 	double[] tempArray = n[...]`
2019-04-12 11:09:36,945 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 394, el: CtAssignmentImpl
2019-04-12 11:09:36,945 INFO main - -->op: RemoveOp: `startIndex = 0 ` ---> `-` at pos 3 of parent `{ 	double[] tempArray = n[...]`
2019-04-12 11:09:37,178 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 485, el: CtLocalVariableImpl
2019-04-12 11:09:37,179 INFO main - -->op: RemoveOp: `int newSize = 0 ` ---> `-` at pos 0 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 11:09:37,323 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 11:09:37,323 INFO main - -->op: ReplaceIfBooleanOp: `if ((expansionMode) == (o[...] ` ---> `if (true) { 	newSize = (([...]` at pos 1 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 11:09:37,467 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 11:09:37,468 INFO main - -->op: ReplaceIfBooleanOp: `if ((expansionMode) == (o[...] ` ---> `if (false) { 	newSize = ([...]` at pos 1 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 11:09:37,611 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 11:09:37,612 INFO main - -->op: RemoveOp: `if ((expansionMode) == (o[...] ` ---> `-` at pos 1 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 11:09:37,768 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 487, el: CtAssignmentImpl
2019-04-12 11:09:37,768 INFO main - -->op: RemoveOp: `newSize = ((int) (java.la[...] ` ---> `-` at pos 0 of parent `{ 	newSize = ((int) (java[...]`
2019-04-12 11:09:38,071 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 491, el: CtLocalVariableImpl
2019-04-12 11:09:38,072 INFO main - -->op: RemoveOp: `double[] tempArray = new [...] ` ---> `-` at pos 2 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 11:09:38,326 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 494, el: CtInvocationImpl
2019-04-12 11:09:38,327 INFO main - -->op: RemoveOp: `java.lang.System.arraycop[...] ` ---> `-` at pos 3 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 11:09:38,470 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 495, el: CtAssignmentImpl
2019-04-12 11:09:38,470 INFO main - -->op: RemoveOp: `internalArray = tempArray ` ---> `-` at pos 4 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 11:09:38,612 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 608, el: CtReturnImpl
2019-04-12 11:09:38,613 INFO main - -->op: RemoveOp: `return numElements ` ---> `-` at pos 0 of parent `{ 	return numElements; }`
2019-04-12 11:09:38,766 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 641, el: CtReturnImpl
2019-04-12 11:09:38,767 INFO main - -->op: RemoveOp: `return internalArray ` ---> `-` at pos 0 of parent `{ 	return internalArray; [...]`
2019-04-12 11:09:38,910 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 11:09:38,910 INFO main - -->op: ReplaceIfBooleanOp: `if ((expansionMode) == (o[...] ` ---> `if (true) { 	return ((int[...]` at pos 0 of parent `{ 	if ((expansionMode) ==[...]`
2019-04-12 11:09:39,052 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 11:09:39,053 INFO main - -->op: ReplaceIfBooleanOp: `if ((expansionMode) == (o[...] ` ---> `if (false) { 	return ((in[...]` at pos 0 of parent `{ 	if ((expansionMode) ==[...]`
2019-04-12 11:09:39,199 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 11:09:39,200 INFO main - -->op: RemoveOp: `if ((expansionMode) == (o[...] ` ---> `-` at pos 0 of parent `{ 	if ((expansionMode) ==[...]`
2019-04-12 11:09:39,346 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 771, el: CtReturnImpl
2019-04-12 11:09:39,346 INFO main - -->op: RemoveOp: `return ((internalArray.le[...] ` ---> `-` at pos 0 of parent `{ 	return ((internalArray[...]`
2019-04-12 11:09:39,497 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 787, el: CtReturnImpl
2019-04-12 11:09:39,497 INFO main - -->op: RemoveOp: `return startIndex ` ---> `-` at pos 0 of parent `{ 	return startIndex; }`
2019-04-12 11:09:39,639 INFO main - mod_point ModificPoint=SumOfLogs line: 80, el: CtOperatorAssignmentImpl
2019-04-12 11:09:39,640 INFO main - -->op: RemoveOp: `value += java.lang.Math.l[...] ` ---> `-` at pos 0 of parent `{ 	value += java.lang.Mat[...]`
2019-04-12 11:09:39,784 INFO main - mod_point ModificPoint=SumOfLogs line: 81, el: CtUnaryOperatorImpl
2019-04-12 11:09:39,785 INFO main - -->op: RemoveOp: `(n)++ ` ---> `-` at pos 1 of parent `{ 	value += java.lang.Mat[...]`
2019-04-12 11:09:39,968 INFO main - mod_point ModificPoint=SumOfLogs line: 108, el: CtAssignmentImpl
2019-04-12 11:09:39,969 INFO main - -->op: RemoveOp: `value = 0.0 ` ---> `-` at pos 0 of parent `{ 	value = 0.0; 	n = 0; }`
2019-04-12 11:09:40,172 INFO main - mod_point ModificPoint=SumOfLogs line: 109, el: CtAssignmentImpl
2019-04-12 11:09:40,184 INFO main - -->op: RemoveOp: `n = 0 ` ---> `-` at pos 1 of parent `{ 	value = 0.0; 	n = 0; }`
2019-04-12 11:09:40,462 INFO main - mod_point ModificPoint=Mean line: 126, el: CtReturnImpl
2019-04-12 11:09:40,463 INFO main - -->op: RemoveOp: `return moment.m1 ` ---> `-` at pos 0 of parent `{ 	return moment.m1; }`
2019-04-12 11:09:40,607 INFO main - mod_point ModificPoint=Mean line: 154, el: CtIfImpl
2019-04-12 11:09:40,607 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (true) { 	org.apache.c[...]` at pos 0 of parent `{ 	if (test(values, begin[...]`
2019-04-12 11:09:40,755 INFO main - mod_point ModificPoint=Mean line: 154, el: CtIfImpl
2019-04-12 11:09:40,756 INFO main - -->op: ReplaceIfBooleanOp: `if (test(values, begin, l[...] ` ---> `if (false) { 	org.apache.[...]` at pos 0 of parent `{ 	if (test(values, begin[...]`
2019-04-12 11:09:40,953 INFO main - mod_point ModificPoint=Mean line: 154, el: CtIfImpl
2019-04-12 11:09:40,954 INFO main - -->op: RemoveOp: `if (test(values, begin, l[...] ` ---> `-` at pos 0 of parent `{ 	if (test(values, begin[...]`
2019-04-12 11:09:41,115 INFO main - mod_point ModificPoint=Mean line: 155, el: CtLocalVariableImpl
2019-04-12 11:09:41,116 INFO main - -->op: RemoveOp: `org.apache.commons.math.s[...] ` ---> `-` at pos 0 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:09:41,351 INFO main - mod_point ModificPoint=Mean line: 156, el: CtLocalVariableImpl
2019-04-12 11:09:41,351 INFO main - -->op: RemoveOp: `double sampleSize = lengt[...] ` ---> `-` at pos 1 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:09:41,538 INFO main - mod_point ModificPoint=Mean line: 159, el: CtLocalVariableImpl
2019-04-12 11:09:41,538 INFO main - -->op: RemoveOp: `double xbar = (sum.evalua[...] ` ---> `-` at pos 2 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:09:41,683 INFO main - mod_point ModificPoint=Mean line: 162, el: CtLocalVariableImpl
2019-04-12 11:09:41,684 INFO main - -->op: RemoveOp: `double correction = 0 ` ---> `-` at pos 3 of parent `{ 	org.apache.commons.mat[...]`
2019-04-12 11:09:41,828 INFO main - mod_point ModificPoint=Mean line: 163, el: CtForImpl
