2019-04-12 10:10:49,865 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:10:52,369 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:10:52,385 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:10:54,018 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:11:12,928 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:11:12,929 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:11:12,951 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:11:13,072 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:11:13,098 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:11:27,567 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:11:27,667 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractRealMatrix, methodName=org.apache.commons.math.linear.AbstractRealMatrix{toString()Ljava/lang/String; 0.0, lineNumber=991, susp=0.35355339059327373]
2019-04-12 10:11:32,615 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{walkInOptimizedOrder(Lorg/apache/commons/math/linear/FieldMatrixPreservingVisitor;IIII)Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=930, susp=0.0]
2019-04-12 10:11:32,634 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkRowIndex(I)V 0.0, lineNumber=1028, susp=0.0]
2019-04-12 10:11:32,654 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkColumnIndex(I)V 0.0, lineNumber=1041, susp=0.0]
2019-04-12 10:11:32,658 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex(IIII)V 0.0, lineNumber=1055, susp=0.0]
2019-04-12 10:11:32,662 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex(IIII)V 0.0, lineNumber=1056, susp=0.0]
2019-04-12 10:11:32,670 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex(IIII)V 0.0, lineNumber=1062, susp=0.0]
2019-04-12 10:11:32,674 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex(IIII)V 0.0, lineNumber=1063, susp=0.0]
2019-04-12 10:11:32,682 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubMatrixIndex(IIII)V 0.0, lineNumber=1070, susp=0.0]
2019-04-12 10:11:32,683 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DefaultFieldMatrixPreservingVisitor, methodName=org.apache.commons.math.linear.DefaultFieldMatrixPreservingVisitor{start(IIIIII)V 0.0, lineNumber=49, susp=0.0]
2019-04-12 10:11:32,683 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DefaultFieldMatrixPreservingVisitor, methodName=org.apache.commons.math.linear.DefaultFieldMatrixPreservingVisitor{end()Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=58, susp=0.0]
2019-04-12 10:11:32,684 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DefaultFieldMatrixChangingVisitor, methodName=org.apache.commons.math.linear.DefaultFieldMatrixChangingVisitor{start(IIIIII)V 0.0, lineNumber=49, susp=0.0]
2019-04-12 10:11:32,684 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DefaultFieldMatrixChangingVisitor, methodName=org.apache.commons.math.linear.DefaultFieldMatrixChangingVisitor{end()Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=59, susp=0.0]
2019-04-12 10:11:32,688 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=939, susp=0.0]
2019-04-12 10:11:32,693 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=940, susp=0.0]
2019-04-12 10:11:32,697 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=941, susp=0.0]
2019-04-12 10:11:32,700 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=942, susp=0.0]
2019-04-12 10:11:32,704 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=943, susp=0.0]
2019-04-12 10:11:32,708 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=944, susp=0.0]
2019-04-12 10:11:32,713 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=946, susp=0.0]
2019-04-12 10:11:32,721 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=948, susp=0.0]
2019-04-12 10:11:32,725 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=950, susp=0.0]
2019-04-12 10:11:32,729 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=951, susp=0.0]
2019-04-12 10:11:32,737 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=953, susp=0.0]
2019-04-12 10:11:32,741 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=955, susp=0.0]
2019-04-12 10:11:32,757 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=957, susp=0.0]
2019-04-12 10:11:32,762 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=960, susp=0.0]
2019-04-12 10:11:32,766 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{toString()Ljava/lang/String; 0.0, lineNumber=961, susp=0.0]
2019-04-12 10:11:32,780 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.fraction.Fraction, methodName=org.apache.commons.math.fraction.Fraction{toString()Ljava/lang/String; 0.0, lineNumber=647, susp=0.0]
2019-04-12 10:11:32,785 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.fraction.Fraction, methodName=org.apache.commons.math.fraction.Fraction{toString()Ljava/lang/String; 0.0, lineNumber=649, susp=0.0]
2019-04-12 10:11:32,787 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.fraction.Fraction, methodName=org.apache.commons.math.fraction.Fraction{toString()Ljava/lang/String; 0.0, lineNumber=655, susp=0.0]
2019-04-12 10:11:32,791 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRowMatrix(I)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=437, susp=0.0]
2019-04-12 10:11:32,807 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRowMatrix(I)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=438, susp=0.0]
2019-04-12 10:11:32,812 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRowMatrix(I)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=439, susp=0.0]
2019-04-12 10:11:32,816 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRowMatrix(I)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=440, susp=0.0]
2019-04-12 10:11:32,832 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRowMatrix(I)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=441, susp=0.0]
2019-04-12 10:11:32,836 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRowMatrix(I)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=444, susp=0.0]
2019-04-12 10:11:32,852 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowMatrix(ILorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=452, susp=0.0]
2019-04-12 10:11:32,856 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowMatrix(ILorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=453, susp=0.0]
2019-04-12 10:11:32,877 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowMatrix(ILorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=455, susp=0.0]
2019-04-12 10:11:32,881 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowMatrix(ILorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=456, susp=0.0]
2019-04-12 10:11:32,897 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowMatrix(ILorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=458, susp=0.0]
2019-04-12 10:11:32,901 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowMatrix(ILorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=460, susp=0.0]
2019-04-12 10:11:32,905 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowMatrix(ILorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=461, susp=0.0]
2019-04-12 10:11:32,908 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowMatrix(ILorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=464, susp=0.0]
2019-04-12 10:11:32,925 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{equals(Ljava/lang/Object;)Z 0.0, lineNumber=982, susp=0.0]
2019-04-12 10:11:32,941 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{equals(Ljava/lang/Object;)Z 0.0, lineNumber=983, susp=0.0]
2019-04-12 10:11:32,945 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{equals(Ljava/lang/Object;)Z 0.0, lineNumber=984, susp=0.0]
2019-04-12 10:11:32,974 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{equals(Ljava/lang/Object;)Z 0.0, lineNumber=988, susp=0.0]
2019-04-12 10:11:32,978 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{equals(Ljava/lang/Object;)Z 0.0, lineNumber=989, susp=0.0]
2019-04-12 10:11:32,999 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{equals(Ljava/lang/Object;)Z 0.0, lineNumber=995, susp=0.0]
2019-04-12 10:11:33,003 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkRowIndex(I)V 0.0, lineNumber=1025, susp=0.0]
2019-04-12 10:11:33,007 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkRowIndex(I)V 0.0, lineNumber=1026, susp=0.0]
2019-04-12 10:11:33,021 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.fraction.Fraction, methodName=org.apache.commons.math.fraction.Fraction{equals(Ljava/lang/Object;)Z 0.0, lineNumber=332, susp=0.0]
2019-04-12 10:11:33,024 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{add(Lorg/apache/commons/math/linear/FieldMatrix;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=166, susp=0.0]
2019-04-12 10:11:33,026 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{subtract(Lorg/apache/commons/math/linear/FieldMatrixImpl;)Lorg/apache/commons/math/linear/FieldMatrixImpl; 0.0, lineNumber=223, susp=0.0]
2019-04-12 10:11:33,029 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{subtract(Lorg/apache/commons/math/linear/FieldMatrixImpl;)Lorg/apache/commons/math/linear/FieldMatrixImpl; 0.0, lineNumber=225, susp=0.0]
2019-04-12 10:11:33,031 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{subtract(Lorg/apache/commons/math/linear/FieldMatrixImpl;)Lorg/apache/commons/math/linear/FieldMatrixImpl; 0.0, lineNumber=226, susp=0.0]
2019-04-12 10:11:33,046 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{subtract(Lorg/apache/commons/math/linear/FieldMatrixImpl;)Lorg/apache/commons/math/linear/FieldMatrixImpl; 0.0, lineNumber=227, susp=0.0]
2019-04-12 10:11:33,049 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{subtract(Lorg/apache/commons/math/linear/FieldMatrixImpl;)Lorg/apache/commons/math/linear/FieldMatrixImpl; 0.0, lineNumber=228, susp=0.0]
2019-04-12 10:11:33,053 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{subtract(Lorg/apache/commons/math/linear/FieldMatrixImpl;)Lorg/apache/commons/math/linear/FieldMatrixImpl; 0.0, lineNumber=229, susp=0.0]
2019-04-12 10:11:33,068 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{subtract(Lorg/apache/commons/math/linear/FieldMatrixImpl;)Lorg/apache/commons/math/linear/FieldMatrixImpl; 0.0, lineNumber=230, susp=0.0]
2019-04-12 10:11:33,071 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{subtract(Lorg/apache/commons/math/linear/FieldMatrixImpl;)Lorg/apache/commons/math/linear/FieldMatrixImpl; 0.0, lineNumber=231, susp=0.0]
2019-04-12 10:11:33,075 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{subtract(Lorg/apache/commons/math/linear/FieldMatrixImpl;)Lorg/apache/commons/math/linear/FieldMatrixImpl; 0.0, lineNumber=232, susp=0.0]
2019-04-12 10:11:33,078 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{subtract(Lorg/apache/commons/math/linear/FieldMatrixImpl;)Lorg/apache/commons/math/linear/FieldMatrixImpl; 0.0, lineNumber=233, susp=0.0]
2019-04-12 10:11:33,093 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.FieldMatrixImpl, methodName=org.apache.commons.math.linear.FieldMatrixImpl{subtract(Lorg/apache/commons/math/linear/FieldMatrixImpl;)Lorg/apache/commons/math/linear/FieldMatrixImpl; 0.0, lineNumber=237, susp=0.0]
2019-04-12 10:11:33,098 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{scalarMultiply(Lorg/apache/commons/math/FieldElement;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=226, susp=0.0]
2019-04-12 10:11:33,103 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{scalarMultiply(Lorg/apache/commons/math/FieldElement;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=227, susp=0.0]
2019-04-12 10:11:33,120 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{scalarMultiply(Lorg/apache/commons/math/FieldElement;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=228, susp=0.0]
2019-04-12 10:11:33,125 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{scalarMultiply(Lorg/apache/commons/math/FieldElement;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=229, susp=0.0]
2019-04-12 10:11:33,143 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{scalarMultiply(Lorg/apache/commons/math/FieldElement;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=230, susp=0.0]
2019-04-12 10:11:33,148 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{scalarMultiply(Lorg/apache/commons/math/FieldElement;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=231, susp=0.0]
2019-04-12 10:11:33,165 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{scalarMultiply(Lorg/apache/commons/math/FieldElement;)Lorg/apache/commons/math/linear/FieldMatrix; 0.0, lineNumber=235, susp=0.0]
2019-04-12 10:11:33,175 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubtractionCompatible(Lorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=1118, susp=0.0]
2019-04-12 10:11:33,180 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubtractionCompatible(Lorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=1119, susp=0.0]
2019-04-12 10:11:33,185 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubtractionCompatible(Lorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=1121, susp=0.0]
2019-04-12 10:11:33,189 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubtractionCompatible(Lorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=1122, susp=0.0]
2019-04-12 10:11:33,194 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{checkSubtractionCompatible(Lorg/apache/commons/math/linear/FieldMatrix;)V 0.0, lineNumber=1124, susp=0.0]
2019-04-12 10:11:33,199 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRowVector(I)Lorg/apache/commons/math/linear/FieldVector; 0.0, lineNumber=502, susp=0.0]
2019-04-12 10:11:33,204 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowVector(ILorg/apache/commons/math/linear/FieldVector;)V 0.0, lineNumber=509, susp=0.0]
2019-04-12 10:11:33,208 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowVector(ILorg/apache/commons/math/linear/FieldVector;)V 0.0, lineNumber=510, susp=0.0]
2019-04-12 10:11:33,216 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowVector(ILorg/apache/commons/math/linear/FieldVector;)V 0.0, lineNumber=512, susp=0.0]
2019-04-12 10:11:33,220 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowVector(ILorg/apache/commons/math/linear/FieldVector;)V 0.0, lineNumber=514, susp=0.0]
2019-04-12 10:11:33,224 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowVector(ILorg/apache/commons/math/linear/FieldVector;)V 0.0, lineNumber=516, susp=0.0]
2019-04-12 10:11:33,228 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowVector(ILorg/apache/commons/math/linear/FieldVector;)V 0.0, lineNumber=517, susp=0.0]
2019-04-12 10:11:33,232 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{setRowVector(ILorg/apache/commons/math/linear/FieldVector;)V 0.0, lineNumber=520, susp=0.0]
2019-04-12 10:11:33,236 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRow(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=549, susp=0.0]
2019-04-12 10:11:33,240 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRow(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=550, susp=0.0]
2019-04-12 10:11:33,244 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRow(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=551, susp=0.0]
2019-04-12 10:11:33,248 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRow(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=552, susp=0.0]
2019-04-12 10:11:33,252 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.AbstractFieldMatrix, methodName=org.apache.commons.math.linear.AbstractFieldMatrix{getRow(I)[Lorg/apache/commons/math/FieldElement; 0.0, lineNumber=553, susp=0.0]
