2019-04-14 15:47:43,715 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jmutrepair  -scope  package  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 15:47:44,652 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 15:47:44,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 15:47:45,355 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 15:47:55,129 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 15:47:55,130 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 15:47:55,131 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 15:47:55,134 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 15:47:55,169 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 15:47:55,184 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 15:47:59,822 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 15:47:59,841 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=57, susp=0.11785113019775793]
2019-04-14 15:48:01,561 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{getShortClassName(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=185, susp=0.0]
2019-04-14 15:48:01,562 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{getShortClassName(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=188, susp=0.0]
2019-04-14 15:48:01,564 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable(Ljava/lang/Class;Ljava/lang/Class;Z)Z 0.0, lineNumber=582, susp=0.0]
2019-04-14 15:48:01,568 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{wrappersToPrimitives([Ljava/lang/Class;)[Ljava/lang/Class; 0.0, lineNumber=716, susp=0.0]
2019-04-14 15:48:01,569 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{wrappersToPrimitives([Ljava/lang/Class;)[Ljava/lang/Class; 0.0, lineNumber=717, susp=0.0]
2019-04-14 15:48:01,571 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{wrappersToPrimitives([Ljava/lang/Class;)[Ljava/lang/Class; 0.0, lineNumber=718, susp=0.0]
2019-04-14 15:48:01,572 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{wrappersToPrimitives([Ljava/lang/Class;)[Ljava/lang/Class; 0.0, lineNumber=720, susp=0.0]
2019-04-14 15:48:01,582 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ArrayUtils, methodName=org.apache.commons.lang3.ArrayUtils{isSameLength([Ljava/lang/Object;[Ljava/lang/Object;)Z 0.0, lineNumber=1189, susp=0.0]
2019-04-14 15:48:01,586 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ArrayUtils, methodName=org.apache.commons.lang3.ArrayUtils{isSameLength([Ljava/lang/Object;[Ljava/lang/Object;)Z 0.0, lineNumber=1191, susp=0.0]
2019-04-14 15:48:01,590 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable([Ljava/lang/Class;[Ljava/lang/Class;Z)Z 0.0, lineNumber=476, susp=0.0]
2019-04-14 15:48:01,593 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.ClassUtils, methodName=org.apache.commons.lang3.ClassUtils{isAssignable([Ljava/lang/Class;[Ljava/lang/Class;Z)Z 0.0, lineNumber=479, susp=0.0]
2019-04-14 15:48:01,593 INFO main - Total suspicious from FL: 1000,  278
2019-04-14 15:48:01,593 INFO main - Total ModPoint created: 278
2019-04-14 15:48:01,594 INFO main - Creating program variant #1, [Variant id: 1, #gens: 278, #ops: 0, parent:-]
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - ---Configuration properties:---Execution values
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:faultlocalization= fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:packageToInstrument= 
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:flthreshold= 0.5
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:numberExecutions= 1
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuiteresultfolder= evosuite
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoredTestCases= 
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:skipfaultlocalization= false
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxGeneration= 200
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxsuspcandidates= 1000
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax2= 960000
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:tmax1= 120000
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:workingDirectory= /home/jan_gerling/astor/./outputMutation
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mode= jmutrepair
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:ignoreflakyinfl= false
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:uniqueoptogen= false
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pathToMVNRepository= 
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:timezone= America/Los_Angeles
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:applyCrossover= false
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clonegranularity= types
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:modificationpointnavigation= weight
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:clusteringfilename= clustering.csv
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:maxtime= 100
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:probagenmutation= false
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:alternativecompliancelevel= 4
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:version-location= ./math-version/
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:location= defect4j_tests/lang_28/
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:filterfaultlocalization= true
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:stopfirst= true
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bugId= 280
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mutationrate= 1 
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:forceExecuteRegression= false
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:projectIdentifier= 
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_buggy_class= true
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoRunOnBuggyClass= true
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resetoperations= false
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin
2019-04-14 15:48:22,176 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:seed= 0
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:testbystep= false
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srctestfolder= /src/test/
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:javacompliancelevel= 8
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bintestfolder= /target/test-classes/
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.loop.population.TestCaseFitnessFunction
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:commandTrunk= 50000
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:dependenciespath= ./examples/libs/junit-4.4.jar
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:multipointmodification= false
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:transformingredient= false
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:validation= process
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:scope= package
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitetimeout= 120
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoDSE= false
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:elementsToMutate= 10
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:allpoints= false
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:regressionforfaultlocalization= true
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:population= 1
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:saveall= false
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pvariantfoldername= variant-
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.loop.population.TestCaseBasedFitnessPopulationController
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:savesolution= true
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srcjavafolder= /src/java/
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_affected_by_op= true
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:binjavafolder= /target/classes/
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:reintroduce= original-parents
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:learningdir= 
2019-04-14 15:48:22,177 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-14 15:48:22,179 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:48:22,180 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar == 'x') && (fi[...]` at pos -1 of parent `-`
2019-04-14 15:48:34,730 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:48:34,730 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar != 'x') || (fi[...]` at pos -1 of parent `-`
2019-04-14 15:48:46,559 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:48:46,559 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar >= 'x') || (fi[...]` at pos -1 of parent `-`
2019-04-14 15:48:58,298 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:48:58,299 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar > 'x') || (fir[...]` at pos -1 of parent `-`
2019-04-14 15:49:09,799 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:49:09,799 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar <= 'x') || (fi[...]` at pos -1 of parent `-`
2019-04-14 15:49:21,285 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:49:21,286 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar < 'x') || (fir[...]` at pos -1 of parent `-`
2019-04-14 15:49:32,828 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:49:32,828 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(!(firstChar == 'x')) || [...]` at pos -1 of parent `-`
2019-04-14 15:49:44,357 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:49:44,357 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar == 'x') || (fi[...]` at pos -1 of parent `-`
2019-04-14 15:49:55,906 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:49:55,907 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar == 'x') || (fi[...]` at pos -1 of parent `-`
2019-04-14 15:50:07,425 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:50:07,425 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar == 'x') || (fi[...]` at pos -1 of parent `-`
2019-04-14 15:50:18,938 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:50:18,939 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar == 'x') || (fi[...]` at pos -1 of parent `-`
2019-04-14 15:50:30,428 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:50:30,429 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar == 'x') || (fi[...]` at pos -1 of parent `-`
2019-04-14 15:50:41,996 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:50:41,996 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `(firstChar == 'x') || (!([...]` at pos -1 of parent `-`
2019-04-14 15:50:53,545 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 42, el: CtIfImpl
2019-04-14 15:50:53,545 INFO main - -->op: IfExpresionMutOp: `(firstChar == 'x') || (fi[...] ` ---> `!((firstChar == 'x') || ([...]` at pos -1 of parent `-`
2019-04-14 15:51:05,054 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 54, el: CtIfImpl
2019-04-14 15:51:05,054 INFO main - -->op: IfExpresionMutOp: `isHex ` ---> `!isHex` at pos -1 of parent `-`
2019-04-14 15:51:16,558 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:51:16,559 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) !=[...]` at pos -1 of parent `-`
2019-04-14 15:51:27,929 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:51:27,930 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) >=[...]` at pos -1 of parent `-`
2019-04-14 15:51:39,481 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:51:39,481 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) > [...]` at pos -1 of parent `-`
2019-04-14 15:51:50,978 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:51:50,979 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) <=[...]` at pos -1 of parent `-`
2019-04-14 15:52:02,441 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:52:02,441 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) < [...]` at pos -1 of parent `-`
2019-04-14 15:52:13,918 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:52:13,918 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `(!((input.charAt(index)) [...]` at pos -1 of parent `-`
2019-04-14 15:52:25,406 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:52:25,406 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 15:52:36,868 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:52:36,868 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 15:52:48,328 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:52:48,328 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 15:52:59,796 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:52:59,796 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 15:53:11,266 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:53:11,267 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 15:53:22,736 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:53:22,736 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 15:53:34,223 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:53:34,223 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `((input.charAt(index)) ==[...]` at pos -1 of parent `-`
2019-04-14 15:53:45,676 INFO main - mod_point ModificPoint=NumericEntityUnescaper line: 37, el: CtIfImpl
2019-04-14 15:53:45,676 INFO main - -->op: IfExpresionMutOp: `((input.charAt(index)) ==[...] ` ---> `!(((input.charAt(index)) [...]` at pos -1 of parent `-`
2019-04-14 15:53:57,161 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 15:53:57,161 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i == (sz - 2)` at pos -1 of parent `-`
2019-04-14 15:54:08,725 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 15:54:08,725 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i != (sz - 2)` at pos -1 of parent `-`
2019-04-14 15:54:20,204 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 15:54:20,204 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i >= (sz - 2)` at pos -1 of parent `-`
2019-04-14 15:54:31,654 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 15:54:31,654 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i > (sz - 2)` at pos -1 of parent `-`
2019-04-14 15:54:43,114 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 15:54:43,115 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `i <= (sz - 2)` at pos -1 of parent `-`
2019-04-14 15:54:54,577 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 94, el: CtIfImpl
2019-04-14 15:54:54,578 INFO main - -->op: IfExpresionMutOp: `i < (sz - 2) ` ---> `!(i < (sz - 2))` at pos -1 of parent `-`
2019-04-14 15:55:06,034 INFO main - mod_point ModificPoint=CharSequenceTranslator line: 54, el: CtIfImpl
