2019-04-17 14:34:01,333 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_82  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.1  -maxtime  100  -stopfirst  true]
2019-04-17 14:34:02,087 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/test/astor/./outputMutation/AstorMain-math_82//bin//default from 224 classes with test cases
2019-04-17 14:34:02,089 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.1
2019-04-17 14:34:02,834 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/test/astor/./outputMutation/AstorMain-math_82//bin//default, /home/jan_gerling/test/astor/./examples/libs/junit-4.4.jar]
2019-04-17 14:34:12,348 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.optimization.linear.SimplexSolverTest#testMath288
2019-04-17 14:34:12,355 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:2056, fails: 1, GZoltar suspicious 16958
2019-04-17 14:34:12,373 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 161 with susp > 0.1, we consider: 161
2019-04-17 14:34:12,382 INFO main - building model: /home/jan_gerling/test/astor/./outputMutation/AstorMain-math_82//src//default, compliance level: 8
2019-04-17 14:34:20,258 INFO main - 
---- Initial suspicious size: 161
2019-04-17 14:34:20,281 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexSolver, methodName=org.apache.commons.math.optimization.linear.SimplexSolver{solvePhase1(Lorg/apache/commons/math/optimization/linear/SimplexTableau;)V 0.0, lineNumber=169, susp=0.5773502691896258]
2019-04-17 14:34:30,240 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `!((tableau.getNumArtifici[...]` at pos -1 of parent `-`
2019-04-17 14:34:30,608 INFO main - mod_point ModificPoint=SimplexSolver line: 151, el: CtIfImpl
2019-04-17 14:34:30,608 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:30,980 INFO main - mod_point ModificPoint=SimplexSolver line: 151, el: CtIfImpl
2019-04-17 14:34:30,980 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:31,391 INFO main - mod_point ModificPoint=SimplexSolver line: 151, el: CtIfImpl
2019-04-17 14:34:31,391 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:31,760 INFO main - mod_point ModificPoint=SimplexSolver line: 151, el: CtIfImpl
2019-04-17 14:34:31,760 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:32,184 INFO main - mod_point ModificPoint=SimplexSolver line: 151, el: CtIfImpl
2019-04-17 14:34:32,185 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:32,599 INFO main - mod_point ModificPoint=SimplexSolver line: 151, el: CtIfImpl
2019-04-17 14:34:32,600 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `!((org.apache.commons.mat[...]` at pos -1 of parent `-`
2019-04-17 14:34:32,986 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:34:32,986 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `(++(iterations)) == (maxI[...]` at pos -1 of parent `-`
2019-04-17 14:34:33,417 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:34:33,417 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `(++(iterations)) != (maxI[...]` at pos -1 of parent `-`
2019-04-17 14:34:33,803 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:34:33,804 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `(++(iterations)) >= (maxI[...]` at pos -1 of parent `-`
2019-04-17 14:34:34,159 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:34:34,159 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `(++(iterations)) <= (maxI[...]` at pos -1 of parent `-`
2019-04-17 14:34:34,477 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:34:34,477 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `(++(iterations)) < (maxIt[...]` at pos -1 of parent `-`
2019-04-17 14:34:34,812 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:34:34,812 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `!((++(iterations)) > (max[...]` at pos -1 of parent `-`
2019-04-17 14:34:35,167 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:34:35,168 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:35,501 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:34:35,501 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:35,812 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:34:35,812 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:36,123 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:34:36,123 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:36,468 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:34:36,468 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:36,839 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:34:36,839 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `!((org.apache.commons.mat[...]` at pos -1 of parent `-`
2019-04-17 14:34:37,189 INFO main - mod_point ModificPoint=SimplexSolver line: 82, el: CtIfImpl
2019-04-17 14:34:37,189 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:37,507 INFO main - mod_point ModificPoint=SimplexSolver line: 82, el: CtIfImpl
2019-04-17 14:34:37,508 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:37,820 INFO main - mod_point ModificPoint=SimplexSolver line: 82, el: CtIfImpl
2019-04-17 14:34:37,821 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:34:43,896 INFO main - -Found Solution, child variant #29
2019-04-17 14:34:44,629 INFO main - 
----SUMMARY_EXECUTION---
2019-04-17 14:34:44,629 INFO main - 
Solution details
2019-04-17 14:34:44,629 INFO main - 
 --SOLUTIONS DESCRIPTION--

 ----
ProgramVariant 29
 
time(sec)= 11
operation: IfExpresionMutOp
location= org.apache.commons.math.optimization.linear.SimplexSolver
line= 82
lineSuspiciousness= 0.267
original statement= (org.apache.commons.math.util.MathUtils.compareTo(entry, 0, epsilon)) >= 0
fixed statement= (org.apache.commons.math.util.MathUtils.compareTo(entry, 0, epsilon)) > 0
generation= 1
ingredientScope= -
validation=|true|0|2056|[]|
2019-04-17 14:34:44,629 INFO main - 
successful_ing_attempts (1): [0]
2019-04-17 14:34:44,629 INFO main - 
failing_ing_attempts (27): [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2019-04-17 14:34:44,629 INFO fr.inria.main.evolution.AstorMain - Time Total(s): 43.288
