2019-04-14 19:56:09,433 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.7.0-openjdk-amd64/bin  -javacompliancelevel  8  -mode  jgenprog  -scope  global  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/lang_28/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-14 19:56:10,063 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default from 90 classes with test cases
2019-04-14 19:56:10,063 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-14 19:56:10,721 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//bin//default]
2019-04-14 19:56:20,649 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.text.translate.NumericEntityUnescaperTest#testSupplementaryUnescaping
2019-04-14 19:56:20,650 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitialize
2019-04-14 19:56:20,650 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUnchecked
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.ConcurrentUtilsTest#testInitializeUncheckedEx
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoDaemonFlag
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonTrue
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoPriority
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoExHandler
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadDaemonFalse
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNamingPattern
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderReset
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadExHandler
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadPriority
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testNewThreadNoNamingPattern
2019-04-14 19:56:20,651 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.BasicThreadFactoryTest#testBuilderResetAfterBuild
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireMultipleThreads
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAverageCallsPerPeriod
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testInit
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorTask
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownMultipleTimes
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireNoLimit
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testShutdownSharedExecutorNoTask
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testAcquireLimit
2019-04-14 19:56:20,652 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.lang3.concurrent.TimedSemaphoreTest#testGetAvailablePermits
2019-04-14 19:56:20,654 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1763, fails: 24, GZoltar suspicious 8421
2019-04-14 19:56:20,688 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-14 19:56:20,697 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-lang_28//src//default, compliance level: 8
2019-04-14 19:56:24,867 INFO main - 
---- Initial suspicious size: 1000
2019-04-14 19:56:24,879 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.lang3.text.translate.NumericEntityUnescaper, methodName=org.apache.commons.lang3.text.translate.NumericEntityUnescaper{translate(Ljava/lang/CharSequence;ILjava/io/Writer;)I 0.0, lineNumber=61, susp=0.11785113019775793]
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:57:30,354 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 19:57:30,354 ERROR main - Undo Error: original: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';') {
				end++;
			} 
			int entityValue;
			try {
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				}
			} catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 19:57:30,355 ERROR main - Undo Error: modified: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';')
				end++;
			
			int entityValue;
			try {
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				}
			} catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 19:57:43,133 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 19:57:43,133 ERROR main - Undo Error: original: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';') {
				end++;
			} 
			int entityValue;
			try {
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				}
			} catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 19:57:43,133 ERROR main - Undo Error: modified: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';')
				end++;
			
			int entityValue;
			try {
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				}
			} catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 19:57:57,582 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 19:57:57,583 ERROR main - Undo Error: original: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';')
				end++;
			
			int entityValue;
			try {
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				}
			} catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 19:57:57,583 ERROR main - Undo Error: modified: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';')
				end++;
			
			int entityValue;
			try 
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				}
			 catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 19:58:00,487 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 19:58:00,488 ERROR main - Undo Error: original: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++)
					if (i < (sz - 2)) {
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					}else {
						i++;
					}
				
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:58:00,488 ERROR main - Undo Error: modified: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++)
					if (i < (sz - 2)) {
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					}else
						i++;
					
				
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:58:32,725 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 19:58:32,726 ERROR main - Undo Error: original: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';')
				end++;
			
			int entityValue;
			try 
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				}
			 catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 19:58:32,726 ERROR main - Undo Error: modified: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';')
				end++;
			
			int entityValue;
			try 
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				
			 catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 19:59:22,432 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 19:59:22,432 ERROR main - Undo Error: original: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++) {
					if (i < (sz - 2)) {
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					}else {
						i++;
					}
				}
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:59:22,433 ERROR main - Undo Error: modified: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++)
					if (i < (sz - 2)) {
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					}else {
						i++;
					}
				
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:59:23,813 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 19:59:23,813 ERROR main - Undo Error: original: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++)
					if (i < (sz - 2)) {
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					}else {
						i++;
					}
				
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 19:59:23,814 ERROR main - Undo Error: modified: 
public abstract class CharSequenceTranslator {
	public abstract int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException;

	public final java.lang.String translate(java.lang.CharSequence input) {
		if (input == null) {
			return null;
		}
		try {
			java.io.StringWriter writer = new java.io.StringWriter(((input.length()) * 2));
			translate(input, writer);
			return writer.toString();
		} catch (java.io.IOException ioe) {
			throw new java.lang.RuntimeException(ioe);
		}
	}

	public final void translate(java.lang.CharSequence input, java.io.Writer out) throws java.io.IOException {
		if (out == null) {
			throw new java.lang.IllegalArgumentException("The Writer must not be null");
		}
		if (input == null) {
			return ;
		}
		int sz = java.lang.Character.codePointCount(input, 0, input.length());
		for (int i = 0; i < sz; i++) {
			int consumed = translate(input, i, out);
			if (consumed == 0) {
				out.write(java.lang.Character.toChars(java.lang.Character.codePointAt(input, i)));
			}else {
				for (int j = 0; j < consumed; j++)
					if (i < (sz - 2))
						i += java.lang.Character.charCount(java.lang.Character.codePointAt(input, i));
					else {
						i++;
					}
				
				i--;
			}
		}
	}

	public final org.apache.commons.lang3.text.translate.CharSequenceTranslator with(org.apache.commons.lang3.text.translate.CharSequenceTranslator... translators) {
		org.apache.commons.lang3.text.translate.CharSequenceTranslator[] newArray = new org.apache.commons.lang3.text.translate.CharSequenceTranslator[(translators.length) + 1];
		newArray[0] = this;
		java.lang.System.arraycopy(translators, 0, newArray, 1, translators.length);
		return new org.apache.commons.lang3.text.translate.AggregateTranslator(newArray);
	}

	public static java.lang.String hex(int codepoint) {
		return java.lang.Integer.toHexString(codepoint).toUpperCase(java.util.Locale.ENGLISH);
	}
}
2019-04-14 20:00:23,584 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 20:00:23,584 ERROR main - Undo Error: original: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';')
				end++;
			
			int entityValue;
			try {
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				}
			} catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 20:00:23,585 ERROR main - Undo Error: modified: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';')
				end++;
			
			int entityValue;
			try {
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				
			} catch (java.lang.NumberFormatException nfe) {
				return 0;
			}
			out.write(entityValue);
			return ((2 + (end - start)) + (isHex ? 1 : 0)) + 1;
		}
		return 0;
	}
}
2019-04-14 20:01:36,721 ERROR main - Error: the model was not the same from the original after this generation
2019-04-14 20:01:36,721 ERROR main - Undo Error: original: 
public class NumericEntityUnescaper extends org.apache.commons.lang3.text.translate.CharSequenceTranslator {
	@java.lang.Override
	public int translate(java.lang.CharSequence input, int index, java.io.Writer out) throws java.io.IOException {
		if (((input.charAt(index)) == '&') && ((input.charAt((index + 1))) == '#')) {
			int start = index + 2;
			boolean isHex = false;
			char firstChar = input.charAt(start);
			if ((firstChar == 'x') || (firstChar == 'X')) {
				start++;
				isHex = true;
			}
			int end = start;
			while ((input.charAt(end)) != ';')
				end++;
			
			int entityValue;
			try {
				if (isHex) {
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 16);
				}else
					entityValue = java.lang.Integer.parseInt(input.subSequence(start, end).toString(), 10);
				
