2019-04-12 10:55:37,294 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jkali  -scope  local  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_86/  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.5  -maxtime  100  -stopfirst  true]
2019-04-12 10:55:41,354 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default from 194 classes with test cases
2019-04-12 10:55:41,357 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.5
2019-04-12 10:55:42,510 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/astor/./examples/libs/junit-4.4.jar, /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//bin//default]
2019-04-12 10:56:02,495 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testMath274
2019-04-12 10:56:02,496 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.linear.CholeskyDecompositionImplTest#testNotPositiveDefinite
2019-04-12 10:56:02,515 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1894, fails: 2, GZoltar suspicious 15671
2019-04-12 10:56:02,623 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 1000 with susp > 0.5, we consider: 1000
2019-04-12 10:56:02,663 INFO main - building model: /home/jan_gerling/astor/./outputMutation/AstorMain-math_86//src//default, compliance level: 8
2019-04-12 10:56:17,720 INFO main - 
---- Initial suspicious size: 994
2019-04-12 10:56:20,099 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.linear.DenseRealMatrix, methodName=org.apache.commons.math.linear.DenseRealMatrix{multiply(Lorg/apache/commons/math/linear/RealMatrix;)Lorg/apache/commons/math/linear/RealMatrix; 0.0, lineNumber=64, susp=0.0944911182523068]
2019-04-12 10:58:43,287 INFO main - mod_point ModificPoint=SummaryStatistics line: 318, el: CtInvocationImpl
2019-04-12 10:58:43,288 INFO main - -->op: RemoveOp: `maxImpl.clear() ` ---> `-` at pos 2 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:43,521 INFO main - mod_point ModificPoint=SummaryStatistics line: 319, el: CtInvocationImpl
2019-04-12 10:58:43,522 INFO main - -->op: RemoveOp: `sumImpl.clear() ` ---> `-` at pos 3 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:43,754 INFO main - mod_point ModificPoint=SummaryStatistics line: 320, el: CtInvocationImpl
2019-04-12 10:58:43,768 INFO main - -->op: RemoveOp: `sumLogImpl.clear() ` ---> `-` at pos 4 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:44,044 INFO main - mod_point ModificPoint=SummaryStatistics line: 321, el: CtInvocationImpl
2019-04-12 10:58:44,044 INFO main - -->op: RemoveOp: `sumsqImpl.clear() ` ---> `-` at pos 5 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:44,195 INFO main - mod_point ModificPoint=SummaryStatistics line: 322, el: CtInvocationImpl
2019-04-12 10:58:44,195 INFO main - -->op: RemoveOp: `geoMeanImpl.clear() ` ---> `-` at pos 6 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:44,412 INFO main - mod_point ModificPoint=SummaryStatistics line: 323, el: CtInvocationImpl
2019-04-12 10:58:44,413 INFO main - -->op: RemoveOp: `secondMoment.clear() ` ---> `-` at pos 7 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:44,559 INFO main - mod_point ModificPoint=SummaryStatistics line: 324, el: CtIfImpl
2019-04-12 10:58:44,559 INFO main - -->op: ReplaceIfBooleanOp: `if ((meanImpl) != (mean))[...] ` ---> `if (true) { 	meanImpl.cle[...]` at pos 8 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:44,768 INFO main - mod_point ModificPoint=SummaryStatistics line: 324, el: CtIfImpl
2019-04-12 10:58:44,768 INFO main - -->op: ReplaceIfBooleanOp: `if ((meanImpl) != (mean))[...] ` ---> `if (false) { 	meanImpl.cl[...]` at pos 8 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:44,924 INFO main - mod_point ModificPoint=SummaryStatistics line: 324, el: CtIfImpl
2019-04-12 10:58:44,924 INFO main - -->op: RemoveOp: `if ((meanImpl) != (mean))[...] ` ---> `-` at pos 8 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:45,206 INFO main - mod_point ModificPoint=SummaryStatistics line: 327, el: CtIfImpl
2019-04-12 10:58:45,206 INFO main - -->op: ReplaceIfBooleanOp: `if ((varianceImpl) != (va[...] ` ---> `if (true) { 	varianceImpl[...]` at pos 9 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:45,408 INFO main - mod_point ModificPoint=SummaryStatistics line: 327, el: CtIfImpl
2019-04-12 10:58:45,408 INFO main - -->op: ReplaceIfBooleanOp: `if ((varianceImpl) != (va[...] ` ---> `if (false) { 	varianceImp[...]` at pos 9 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:45,553 INFO main - mod_point ModificPoint=SummaryStatistics line: 327, el: CtIfImpl
2019-04-12 10:58:45,553 INFO main - -->op: RemoveOp: `if ((varianceImpl) != (va[...] ` ---> `-` at pos 9 of parent `{ 	this.n = 0; 	minImpl.c[...]`
2019-04-12 10:58:45,799 INFO main - mod_point ModificPoint=GeometricMean line: 119, el: CtInvocationImpl
2019-04-12 10:58:45,799 INFO main - -->op: RemoveOp: `sumOfLogs.clear() ` ---> `-` at pos 0 of parent `{ 	sumOfLogs.clear(); }`
2019-04-12 10:58:45,944 INFO main - mod_point ModificPoint=SumOfSquares line: 72, el: CtIfImpl
2019-04-12 10:58:45,944 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	value = [...] ` ---> `if (true) { 	value = d * [...]` at pos 0 of parent `{ 	if ((n) == 0) { 		valu[...]`
2019-04-12 10:58:46,090 INFO main - mod_point ModificPoint=SumOfSquares line: 72, el: CtIfImpl
2019-04-12 10:58:46,090 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) == 0) { 	value = [...] ` ---> `if (false) { 	value = d *[...]` at pos 0 of parent `{ 	if ((n) == 0) { 		valu[...]`
2019-04-12 10:58:46,236 INFO main - mod_point ModificPoint=SumOfSquares line: 72, el: CtIfImpl
2019-04-12 10:58:46,237 INFO main - -->op: RemoveOp: `if ((n) == 0) { 	value = [...] ` ---> `-` at pos 0 of parent `{ 	if ((n) == 0) { 		valu[...]`
2019-04-12 10:58:46,381 INFO main - mod_point ModificPoint=SumOfSquares line: 73, el: CtAssignmentImpl
2019-04-12 10:58:46,381 INFO main - -->op: RemoveOp: `value = d * d ` ---> `-` at pos 0 of parent `{ 	value = d * d; }`
2019-04-12 10:58:46,536 INFO main - mod_point ModificPoint=SumOfSquares line: 75, el: CtOperatorAssignmentImpl
2019-04-12 10:58:46,537 INFO main - -->op: RemoveOp: `value += d * d ` ---> `-` at pos 0 of parent `{ 	value += d * d; }`
2019-04-12 10:58:46,737 INFO main - mod_point ModificPoint=SumOfSquares line: 77, el: CtUnaryOperatorImpl
2019-04-12 10:58:46,737 INFO main - -->op: RemoveOp: `(n)++ ` ---> `-` at pos 1 of parent `{ 	if ((n) == 0) 		value [...]`
2019-04-12 10:58:47,026 INFO main - mod_point ModificPoint=SumOfSquares line: 100, el: CtAssignmentImpl
2019-04-12 10:58:47,026 INFO main - -->op: RemoveOp: `value = java.lang.Double.[...] ` ---> `-` at pos 0 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 10:58:47,186 INFO main - mod_point ModificPoint=SumOfSquares line: 101, el: CtAssignmentImpl
2019-04-12 10:58:47,186 INFO main - -->op: RemoveOp: `n = 0 ` ---> `-` at pos 1 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 10:58:47,337 INFO main - mod_point ModificPoint=SecondMoment line: 77, el: CtIfImpl
2019-04-12 10:58:47,337 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) < 1) { 	m1 = m2 =[...] ` ---> `if (true) { 	m1 = m2 = 0.[...]` at pos 0 of parent `{ 	if ((n) < 1) { 		m1 = [...]`
2019-04-12 10:58:47,482 INFO main - mod_point ModificPoint=SecondMoment line: 77, el: CtIfImpl
2019-04-12 10:58:47,483 INFO main - -->op: ReplaceIfBooleanOp: `if ((n) < 1) { 	m1 = m2 =[...] ` ---> `if (false) { 	m1 = m2 = 0[...]` at pos 0 of parent `{ 	if ((n) < 1) { 		m1 = [...]`
2019-04-12 10:58:47,638 INFO main - mod_point ModificPoint=SecondMoment line: 77, el: CtIfImpl
2019-04-12 10:58:47,638 INFO main - -->op: RemoveOp: `if ((n) < 1) { 	m1 = m2 =[...] ` ---> `-` at pos 0 of parent `{ 	if ((n) < 1) { 		m1 = [...]`
2019-04-12 10:58:47,786 INFO main - mod_point ModificPoint=SecondMoment line: 78, el: CtAssignmentImpl
2019-04-12 10:58:47,787 INFO main - -->op: RemoveOp: `m1 = m2 = 0.0 ` ---> `-` at pos 0 of parent `{ 	m1 = m2 = 0.0; }`
2019-04-12 10:58:47,932 INFO main - mod_point ModificPoint=SecondMoment line: 81, el: CtOperatorAssignmentImpl
2019-04-12 10:58:47,932 INFO main - -->op: RemoveOp: `m2 += ((((double) (n)) - [...] ` ---> `-` at pos 2 of parent `{ 	if ((n) < 1) 		m1 = m2[...]`
2019-04-12 10:58:48,149 INFO main - mod_point ModificPoint=SecondMoment line: 90, el: CtAssignmentImpl
2019-04-12 10:58:48,149 INFO main - -->op: RemoveOp: `m2 = java.lang.Double.NaN ` ---> `-` at pos 1 of parent `{ 	super.clear(); 	m2 = j[...]`
2019-04-12 10:58:48,319 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 140, el: CtIfImpl
2019-04-12 10:58:48,319 INFO main - -->op: ReplaceIfBooleanOp: `if ((windowSize) != (org.[...] ` ---> `if (true) { 	if ((getN())[...]` at pos 0 of parent `{ 	if ((windowSize) != (o[...]`
2019-04-12 10:58:48,567 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 140, el: CtIfImpl
2019-04-12 10:58:48,568 INFO main - -->op: ReplaceIfBooleanOp: `if ((windowSize) != (org.[...] ` ---> `if (false) { 	if ((getN()[...]` at pos 0 of parent `{ 	if ((windowSize) != (o[...]`
2019-04-12 10:58:48,773 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 140, el: CtIfImpl
2019-04-12 10:58:48,780 INFO main - -->op: RemoveOp: `if ((windowSize) != (org.[...] ` ---> `-` at pos 0 of parent `{ 	if ((windowSize) != (o[...]`
2019-04-12 10:58:48,924 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 147, el: CtInvocationImpl
2019-04-12 10:58:48,924 INFO main - -->op: RemoveOp: `eDA.addElement(v) ` ---> `-` at pos 0 of parent `{ 	eDA.addElement(v); }`
2019-04-12 10:58:49,082 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 175, el: CtReturnImpl
2019-04-12 10:58:49,082 INFO main - -->op: RemoveOp: `return apply(meanImpl) ` ---> `-` at pos 0 of parent `{ 	return apply(meanImpl)[...]`
2019-04-12 10:58:49,241 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 194, el: CtReturnImpl
2019-04-12 10:58:49,241 INFO main - -->op: RemoveOp: `return apply(varianceImpl[...] ` ---> `-` at pos 0 of parent `{ 	return apply(varianceI[...]`
2019-04-12 10:58:49,387 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 203, el: CtLocalVariableImpl
2019-04-12 10:58:49,388 INFO main - -->op: RemoveOp: `double stdDev = java.lang[...] ` ---> `-` at pos 0 of parent `{ 	double stdDev = java.l[...]`
2019-04-12 10:58:49,555 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 204, el: CtIfImpl
2019-04-12 10:58:49,556 INFO main - -->op: ReplaceIfBooleanOp: `if ((getN()) > 0) { 	if ([...] ` ---> `if (true) { 	if ((getN())[...]` at pos 1 of parent `{ 	double stdDev = java.l[...]`
2019-04-12 10:58:49,700 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 204, el: CtIfImpl
2019-04-12 10:58:49,700 INFO main - -->op: ReplaceIfBooleanOp: `if ((getN()) > 0) { 	if ([...] ` ---> `if (false) { 	if ((getN()[...]` at pos 1 of parent `{ 	double stdDev = java.l[...]`
2019-04-12 10:58:49,940 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 204, el: CtIfImpl
2019-04-12 10:58:49,941 INFO main - -->op: RemoveOp: `if ((getN()) > 0) { 	if ([...] ` ---> `-` at pos 1 of parent `{ 	double stdDev = java.l[...]`
2019-04-12 10:58:50,238 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 205, el: CtIfImpl
2019-04-12 10:58:50,238 INFO main - -->op: ReplaceIfBooleanOp: `if ((getN()) > 1) { 	stdD[...] ` ---> `if (true) { 	stdDev = jav[...]` at pos 0 of parent `{ 	if ((getN()) > 1) { 		[...]`
2019-04-12 10:58:50,384 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 205, el: CtIfImpl
2019-04-12 10:58:50,392 INFO main - -->op: ReplaceIfBooleanOp: `if ((getN()) > 1) { 	stdD[...] ` ---> `if (false) { 	stdDev = ja[...]` at pos 0 of parent `{ 	if ((getN()) > 1) { 		[...]`
2019-04-12 10:58:50,538 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 205, el: CtIfImpl
2019-04-12 10:58:50,538 INFO main - -->op: RemoveOp: `if ((getN()) > 1) { 	stdD[...] ` ---> `-` at pos 0 of parent `{ 	if ((getN()) > 1) { 		[...]`
2019-04-12 10:58:50,687 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 206, el: CtAssignmentImpl
2019-04-12 10:58:50,687 INFO main - -->op: RemoveOp: `stdDev = java.lang.Math.s[...] ` ---> `-` at pos 0 of parent `{ 	stdDev = java.lang.Mat[...]`
2019-04-12 10:58:50,833 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 211, el: CtReturnImpl
2019-04-12 10:58:50,833 INFO main - -->op: RemoveOp: `return stdDev ` ---> `-` at pos 2 of parent `{ 	double stdDev = java.l[...]`
2019-04-12 10:58:50,979 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 255, el: CtReturnImpl
2019-04-12 10:58:50,979 INFO main - -->op: RemoveOp: `return eDA.getNumElements[...] ` ---> `-` at pos 0 of parent `{ 	return eDA.getNumEleme[...]`
2019-04-12 10:58:51,153 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 279, el: CtInvocationImpl
2019-04-12 10:58:51,153 INFO main - -->op: RemoveOp: `eDA.clear() ` ---> `-` at pos 0 of parent `{ 	eDA.clear(); }`
2019-04-12 10:58:51,318 INFO main - mod_point ModificPoint=DescriptiveStatistics line: 428, el: CtReturnImpl
2019-04-12 10:58:51,318 INFO main - -->op: RemoveOp: `return stat.evaluate(eDA.[...] ` ---> `-` at pos 0 of parent `{ 	return stat.evaluate(e[...]`
2019-04-12 10:58:51,510 INFO main - mod_point ModificPoint=Percentile line: 249, el: CtIfImpl
2019-04-12 10:58:51,510 INFO main - -->op: ReplaceIfBooleanOp: `if ((p <= 0) || (p > 100)[...] ` ---> `if (true) { 	throw org.ap[...]` at pos 0 of parent `{ 	if ((p <= 0) || (p > 1[...]`
2019-04-12 10:58:51,659 INFO main - mod_point ModificPoint=Percentile line: 249, el: CtIfImpl
2019-04-12 10:58:51,659 INFO main - -->op: ReplaceIfBooleanOp: `if ((p <= 0) || (p > 100)[...] ` ---> `if (false) { 	throw org.a[...]` at pos 0 of parent `{ 	if ((p <= 0) || (p > 1[...]`
2019-04-12 10:58:51,804 INFO main - mod_point ModificPoint=Percentile line: 249, el: CtIfImpl
2019-04-12 10:58:51,804 INFO main - -->op: RemoveOp: `if ((p <= 0) || (p > 100)[...] ` ---> `-` at pos 0 of parent `{ 	if ((p <= 0) || (p > 1[...]`
2019-04-12 10:58:51,991 INFO main - mod_point ModificPoint=Percentile line: 253, el: CtAssignmentImpl
2019-04-12 10:58:51,991 INFO main - -->op: RemoveOp: `quantile = p ` ---> `-` at pos 1 of parent `{ 	if ((p <= 0) || (p > 1[...]`
2019-04-12 10:58:52,140 INFO main - mod_point ModificPoint=Max line: 74, el: CtIfImpl
2019-04-12 10:58:52,140 INFO main - -->op: ReplaceIfBooleanOp: `if ((d > (value)) || (jav[...] ` ---> `if (true) { 	value = d; }` at pos 0 of parent `{ 	if ((d > (value)) || ([...]`
2019-04-12 10:58:52,285 INFO main - mod_point ModificPoint=Max line: 74, el: CtIfImpl
2019-04-12 10:58:52,285 INFO main - -->op: ReplaceIfBooleanOp: `if ((d > (value)) || (jav[...] ` ---> `if (false) { 	value = d; [...]` at pos 0 of parent `{ 	if ((d > (value)) || ([...]`
2019-04-12 10:58:52,430 INFO main - mod_point ModificPoint=Max line: 74, el: CtIfImpl
2019-04-12 10:58:52,430 INFO main - -->op: RemoveOp: `if ((d > (value)) || (jav[...] ` ---> `-` at pos 0 of parent `{ 	if ((d > (value)) || ([...]`
2019-04-12 10:58:52,597 INFO main - mod_point ModificPoint=Max line: 75, el: CtAssignmentImpl
2019-04-12 10:58:52,598 INFO main - -->op: RemoveOp: `value = d ` ---> `-` at pos 0 of parent `{ 	value = d; }`
2019-04-12 10:58:52,745 INFO main - mod_point ModificPoint=Max line: 77, el: CtUnaryOperatorImpl
2019-04-12 10:58:52,745 INFO main - -->op: RemoveOp: `(n)++ ` ---> `-` at pos 1 of parent `{ 	if ((d > (value)) || ([...]`
2019-04-12 10:58:53,065 INFO main - mod_point ModificPoint=Max line: 85, el: CtAssignmentImpl
2019-04-12 10:58:53,065 INFO main - -->op: RemoveOp: `value = java.lang.Double.[...] ` ---> `-` at pos 0 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 10:58:53,239 INFO main - mod_point ModificPoint=Max line: 86, el: CtAssignmentImpl
2019-04-12 10:58:53,240 INFO main - -->op: RemoveOp: `n = 0 ` ---> `-` at pos 1 of parent `{ 	value = java.lang.Doub[...]`
2019-04-12 10:58:53,384 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 267, el: CtUnaryOperatorImpl
2019-04-12 10:58:53,384 INFO main - -->op: RemoveOp: `(numElements)++ ` ---> `-` at pos 0 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 10:58:53,536 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 268, el: CtIfImpl
2019-04-12 10:58:53,536 INFO main - -->op: ReplaceIfBooleanOp: `if (((startIndex) + (numE[...] ` ---> `if (true) { 	expand(); }` at pos 1 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 10:58:53,730 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 268, el: CtIfImpl
2019-04-12 10:58:53,730 INFO main - -->op: ReplaceIfBooleanOp: `if (((startIndex) + (numE[...] ` ---> `if (false) { 	expand(); }` at pos 1 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 10:58:53,952 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 268, el: CtIfImpl
2019-04-12 10:58:53,954 INFO main - -->op: RemoveOp: `if (((startIndex) + (numE[...] ` ---> `-` at pos 1 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 10:58:54,098 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 269, el: CtInvocationImpl
2019-04-12 10:58:54,098 INFO main - -->op: RemoveOp: `expand() ` ---> `-` at pos 0 of parent `{ 	expand(); }`
2019-04-12 10:58:54,245 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 271, el: CtAssignmentImpl
2019-04-12 10:58:54,245 INFO main - -->op: RemoveOp: `internalArray[((startInde[...] ` ---> `-` at pos 2 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 10:58:54,454 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 272, el: CtIfImpl
2019-04-12 10:58:54,454 INFO main - -->op: ReplaceIfBooleanOp: `if (shouldContract()) { 	[...] ` ---> `if (true) { 	contract(); [...]` at pos 3 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 10:58:54,706 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 272, el: CtIfImpl
2019-04-12 10:58:54,706 INFO main - -->op: ReplaceIfBooleanOp: `if (shouldContract()) { 	[...] ` ---> `if (false) { 	contract();[...]` at pos 3 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 10:58:54,895 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 272, el: CtIfImpl
2019-04-12 10:58:54,895 INFO main - -->op: RemoveOp: `if (shouldContract()) { 	[...] ` ---> `-` at pos 3 of parent `{ 	(numElements)++; 	if ([...]`
2019-04-12 10:58:55,065 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 273, el: CtInvocationImpl
2019-04-12 10:58:55,065 INFO main - -->op: RemoveOp: `contract() ` ---> `-` at pos 0 of parent `{ 	contract(); }`
2019-04-12 10:58:55,210 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 377, el: CtAssignmentImpl
2019-04-12 10:58:55,210 INFO main - -->op: RemoveOp: `numElements = 0 ` ---> `-` at pos 0 of parent `{ 	numElements = 0; 	inte[...]`
2019-04-12 10:58:55,374 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 378, el: CtAssignmentImpl
2019-04-12 10:58:55,374 INFO main - -->op: RemoveOp: `internalArray = new doubl[...] ` ---> `-` at pos 1 of parent `{ 	numElements = 0; 	inte[...]`
2019-04-12 10:58:55,523 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 387, el: CtLocalVariableImpl
2019-04-12 10:58:55,523 INFO main - -->op: RemoveOp: `double[] tempArray = new [...] ` ---> `-` at pos 0 of parent `{ 	double[] tempArray = n[...]`
2019-04-12 10:58:55,668 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 390, el: CtInvocationImpl
2019-04-12 10:58:55,668 INFO main - -->op: RemoveOp: `java.lang.System.arraycop[...] ` ---> `-` at pos 1 of parent `{ 	double[] tempArray = n[...]`
2019-04-12 10:58:55,820 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 391, el: CtAssignmentImpl
2019-04-12 10:58:55,820 INFO main - -->op: RemoveOp: `internalArray = tempArray ` ---> `-` at pos 2 of parent `{ 	double[] tempArray = n[...]`
2019-04-12 10:58:56,019 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 394, el: CtAssignmentImpl
2019-04-12 10:58:56,020 INFO main - -->op: RemoveOp: `startIndex = 0 ` ---> `-` at pos 3 of parent `{ 	double[] tempArray = n[...]`
2019-04-12 10:58:56,165 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 485, el: CtLocalVariableImpl
2019-04-12 10:58:56,166 INFO main - -->op: RemoveOp: `int newSize = 0 ` ---> `-` at pos 0 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 10:58:56,311 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 10:58:56,312 INFO main - -->op: ReplaceIfBooleanOp: `if ((expansionMode) == (o[...] ` ---> `if (true) { 	newSize = (([...]` at pos 1 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 10:58:56,456 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 10:58:56,457 INFO main - -->op: ReplaceIfBooleanOp: `if ((expansionMode) == (o[...] ` ---> `if (false) { 	newSize = ([...]` at pos 1 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 10:58:56,632 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 486, el: CtIfImpl
2019-04-12 10:58:56,632 INFO main - -->op: RemoveOp: `if ((expansionMode) == (o[...] ` ---> `-` at pos 1 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 10:58:56,776 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 487, el: CtAssignmentImpl
2019-04-12 10:58:56,776 INFO main - -->op: RemoveOp: `newSize = ((int) (java.la[...] ` ---> `-` at pos 0 of parent `{ 	newSize = ((int) (java[...]`
2019-04-12 10:58:56,919 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 491, el: CtLocalVariableImpl
2019-04-12 10:58:56,920 INFO main - -->op: RemoveOp: `double[] tempArray = new [...] ` ---> `-` at pos 2 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 10:58:57,065 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 494, el: CtInvocationImpl
2019-04-12 10:58:57,066 INFO main - -->op: RemoveOp: `java.lang.System.arraycop[...] ` ---> `-` at pos 3 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 10:58:57,211 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 495, el: CtAssignmentImpl
2019-04-12 10:58:57,211 INFO main - -->op: RemoveOp: `internalArray = tempArray ` ---> `-` at pos 4 of parent `{ 	int newSize = 0; 	if ([...]`
2019-04-12 10:58:57,355 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 608, el: CtReturnImpl
2019-04-12 10:58:57,355 INFO main - -->op: RemoveOp: `return numElements ` ---> `-` at pos 0 of parent `{ 	return numElements; }`
2019-04-12 10:58:57,499 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 641, el: CtReturnImpl
2019-04-12 10:58:57,499 INFO main - -->op: RemoveOp: `return internalArray ` ---> `-` at pos 0 of parent `{ 	return internalArray; [...]`
2019-04-12 10:58:57,644 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 10:58:57,644 INFO main - -->op: ReplaceIfBooleanOp: `if ((expansionMode) == (o[...] ` ---> `if (true) { 	return ((int[...]` at pos 0 of parent `{ 	if ((expansionMode) ==[...]`
2019-04-12 10:58:57,789 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 10:58:57,789 INFO main - -->op: ReplaceIfBooleanOp: `if ((expansionMode) == (o[...] ` ---> `if (false) { 	return ((in[...]` at pos 0 of parent `{ 	if ((expansionMode) ==[...]`
2019-04-12 10:58:58,024 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 770, el: CtIfImpl
2019-04-12 10:58:58,024 INFO main - -->op: RemoveOp: `if ((expansionMode) == (o[...] ` ---> `-` at pos 0 of parent `{ 	if ((expansionMode) ==[...]`
2019-04-12 10:58:58,216 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 771, el: CtReturnImpl
2019-04-12 10:58:58,216 INFO main - -->op: RemoveOp: `return ((internalArray.le[...] ` ---> `-` at pos 0 of parent `{ 	return ((internalArray[...]`
2019-04-12 10:58:58,382 INFO main - mod_point ModificPoint=ResizableDoubleArray line: 787, el: CtReturnImpl
2019-04-12 10:58:58,382 INFO main - -->op: RemoveOp: `return startIndex ` ---> `-` at pos 0 of parent `{ 	return startIndex; }`
2019-04-12 10:58:58,527 INFO main - mod_point ModificPoint=SumOfLogs line: 80, el: CtOperatorAssignmentImpl
2019-04-12 10:58:58,527 INFO main - -->op: RemoveOp: `value += java.lang.Math.l[...] ` ---> `-` at pos 0 of parent `{ 	value += java.lang.Mat[...]`
2019-04-12 10:58:58,683 INFO main - mod_point ModificPoint=SumOfLogs line: 81, el: CtUnaryOperatorImpl
